City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
grytviken,GS,21.54,77,30,10.8,-54.2811,-36.5092,1690246746
aasiaat,GL,36.41,98,99,4.05,68.7098,-52.8699,1690246746
edinburgh of the seven seas,SH,59.02,79,18,37.29,-37.0676,-12.3116,1690246746
yellowknife,CA,79.32,34,100,11.5,62.456,-114.3525,1690246747
gufeng,CN,76.71,73,82,3.69,26.9083,118.9819,1690246747
bredasdorp,ZA,43.99,74,0,4.76,-34.5322,20.0403,1690246747
itoman,JP,89.62,66,75,19.57,26.1247,127.6694,1690246747
portel,BR,77.76,63,5,3.11,-1.9356,-50.8211,[phone]
hawaiian paradise park,US,83.73,78,100,12.66,19.5933,-154.9731,1690246747
sierra grande,AR,43.05,56,100,19.06,-41.606,-65.3557,1690246747
bethel,US,77.36,73,2,4.03,41.3712,-73.414,1690246747
petropavlovsk-kamchatsky,RU,75.79,44,20,11.18,53.0452,158.6483,1690246747
sao miguel do araguaia,BR,75.78,38,1,3.91,-13.275,-50.1628,1690246748
amurzet,RU,74.41,81,98,10.47,47.6967,131.0981,1690246748
pisco,PE,68.05,73,0,17.27,-13.7,-76.2167,1690246748
punta arenas,CL,29.21,83,100,0.34,-53.15,-70.9167,1690246748
port-aux-francais,TF,38.62,69,100,24.72,-49.35,70.2167,1690246748
puerto ayora,EC,80.56,95,60,7.0,-0.7393,-90.3518,1690246748
tomatlan,MX,78.1,92,100,3.53,19.9333,-105.25,1690246748
isafjordur,IS,49.12,96,99,6.04,66.0755,-23.124,1690246749
newman,US,97.03,9,55,9.84,37.3138,-121.0208,1690246749
vadso,NO,49.08,100,100,16.11,70.0744,29.7487,1690246749
adamstown,PN,68.68,70,21,9.08,-25.066,-130.1015,1690246749
waitangi,NZ,54.82,98,100,5.01,-43.9535,-176.5597,1690246749
ushuaia,AR,29.86,69,0,4.61,-54.8,-68.3,1690246749
northam,GB,57.61,86,98,9.91,51.0333,-4.2167,1690246749
qaqortoq,GL,41.76,92,81,5.37,60.7167,-46.0333,1690246749
port mathurin,MU,73.54,76,98,20.24,-19.6833,63.4167,1690246749
xining,CN,66.15,50,2,2.82,36.6167,101.7667,1690246749
albany,US,73.81,85,49,4.47,42.6001,-73.9662,1690246531
pitimbu,BR,73.99,82,19,11.77,-7.4706,-34.8086,1690246750
labrador city,CA,73.31,43,20,3.44,52.9463,-66.9114,1690246750
coronado,US,94.78,77,75,11.01,32.6859,-117.1831,1690246750
yandev,NG,72.97,92,100,7.07,7.3667,9.05,1690246750
ola,RU,73.15,58,4,5.03,59.5833,151.2833,1690246750
iqaluit,CA,44.33,87,75,6.91,63.7506,-68.5145,1690246699
stanley,GB,51.78,92,0,2.3,54.868,-1.6985,1690246750
kone,NC,74.86,50,99,11.92,-21.0595,164.8658,1690246750
juegang,CN,82.98,82,100,9.42,32.3174,121.1855,1690246750
talnakh,RU,60.21,61,15,3.91,69.4865,88.3972,1690246750
hasaki,JP,90.28,75,98,9.33,35.7333,140.8333,1690246751
linxia chengguanzhen,CN,70.27,51,5,1.5,35.6003,103.2064,1690246689
colonia,DE,61.03,86,75,5.75,50.9333,6.95,1690246751
thunder bay,CA,71.58,46,20,9.22,48.4001,-89.3168,1690246604
puerto natales,CL,23.07,92,100,1.34,-51.7236,-72.4875,1690246751
san patricio,US,91.26,59,5,13.31,28.017,-97.5169,1690246751
bubaque,GW,81.01,81,100,10.74,11.2833,-15.8333,1690246751
west island,CC,76.98,69,40,17.27,-12.1568,96.8225,1690246751
lihue,US,83.44,81,75,14.97,21.9789,-159.3672,1690246751
tiksi,RU,40.53,80,91,4.97,71.6872,128.8694,1690246751
new norfolk,AU,53.92,59,100,4.03,-42.7826,147.0587,1690246752
lochow,PL,63.91,89,91,11.36,52.5308,21.6816,1690246752
al bawiti,EG,81.55,42,0,13.04,28.3492,28.8659,1690246752
anadyr,RU,54.1,81,75,20.13,64.75,177.4833,1690246752
tolanaro,MG,64.47,94,20,6.91,-25.0319,46.9987,1690246752
ribeira brava,PT,74.03,80,0,2.28,32.65,-17.0667,1690246752
portage la prairie,CA,81.93,66,1,1.99,49.9728,-98.2926,1690246752
fale old settlement,TK,83.75,73,8,18.88,-9.3852,-171.2468,1690246752
kargasok,RU,64.33,85,0,2.98,59.0556,80.8572,1690246752
oamaru,NZ,52.38,92,17,6.17,-45.0784,170.9801,1690246752
carnarvon,AU,62.65,66,72,18.77,-24.8667,113.6333,1690246753
siping,CN,73.92,89,86,8.61,43.1633,124.3686,1690246753
coquimbo,CL,56.93,82,0,3.44,-29.9533,-71.3436,1690246500
kyenjojo,UG,64.62,67,45,1.3,0.6328,30.6214,1690246753
kalmunai,LK,80.13,74,100,5.73,7.4167,81.8167,1690246753
sao jose da coroa grande,BR,74.03,83,35,8.28,-8.8978,-35.1478,1690246753
bratsk,RU,64.89,82,71,3.38,56.1325,101.6142,1690246753
tofol,FM,87.58,70,75,11.5,5.3248,163.0078,1690246753
blackmans bay,AU,52.74,69,100,4.14,-43.0167,147.3167,1690246754
lander,US,82.17,33,75,25.32,42.833,-108.7307,1690246754
klasterec nad ohri,CZ,65.91,93,100,7.72,50.3844,13.1713,1690246754
kodiak,US,56.71,77,100,10.36,57.79,-152.4072,1690246637
utrik,MH,83.62,76,100,15.32,11.2278,169.8474,1690246754
regalbuto,IT,87.82,18,0,0.34,37.6526,14.6409,1690246754
malanje,AO,62.69,29,10,2.35,-9.5402,16.341,1690246754
dolores,AR,40.35,85,7,7.11,-36.3132,-57.6792,1690246754
bay roberts,CA,73.15,94,82,1.01,47.5999,-53.2648,1690246754
gumdag,TM,79.59,66,0,7.29,39.2061,54.5906,1690246755
acarau,BR,78.75,82,14,15.21,-2.8856,-40.12,1690246755
port elizabeth,ZA,44.89,87,0,8.05,-33.918,25.5701,1690246755
bom jesus,BR,70.05,44,0,1.97,-9.0744,-44.3586,1690246456
mata-utu,WF,80.46,73,100,17.11,-13.2816,-176.1745,1690246755
mirny,RU,71.24,64,5,11.01,62.5353,113.9611,1690246755
baganga,PH,82.56,75,100,7.56,7.5739,126.56,1690246755
bilibino,RU,53.17,85,100,1.83,68.0546,166.4372,1690246755
nova sintra,CV,72.82,83,100,15.64,14.8667,-24.7167,1690246755
valparaiso,CL,53.53,73,9,10.58,-33.0393,-71.6273,1690246747
georgetown,MY,84.13,93,20,2.3,5.4112,100.3354,1690246673
constantia,RO,70.7,75,3,16.08,44.1833,28.65,1690246755
filey,GB,52.79,87,100,5.88,54.21,-0.2892,1690246756
quatre cocos,MU,71.71,82,26,8.08,-20.2078,57.7625,1690246518
ilulissat,GL,35.44,93,24,1.79,69.2167,-51.1,1690246756
papatowai,NZ,43.95,91,100,12.93,-46.5619,169.4708,1690246756
polyarnyy,RU,48.85,94,100,7.18,69.1989,33.4478,1690246756
inarajan village,GU,87.4,85,100,12.8,13.2736,144.7484,1690246756
dauphin,CA,77.14,57,0,9.22,51.1494,-100.0502,1690246603
yoko,CM,65.44,99,100,3.83,5.5333,12.3167,1690246756
taoudenni,ML,104.27,12,95,1.72,22.6783,-3.9836,1690246756
crucecita,AR,53.62,87,77,9.1,-28.95,-58.9833,1690246757
rikaze,CN,53.53,70,100,1.16,29.25,88.8833,1690246757
brookings,US,86.0,57,0,11.5,44.3114,-96.7984,1690246757
kingston,JM,88.75,70,20,21.85,17.997,-76.7936,1690246757
ancud,CL,50.07,86,100,17.74,-41.8697,-73.8203,1690246757
inirida,CO,73.89,97,71,2.55,3.8653,-67.9239,1690246757
tura,IN,77.86,92,100,3.13,25.5198,90.2201,1690246757
nema,RU,52.18,95,71,4.94,57.5067,50.5011,1690246757
tangalle,LK,80.76,89,99,9.15,6.024,80.7911,1690246757
bayanhongor,MN,58.44,57,100,1.21,46.7167,100.1167,1690246757
watsa,CD,64.33,98,47,0.63,3.0372,29.5355,1690246758
jennings,US,89.1,62,40,3.44,38.7192,-90.2604,1690246724
happy valley-goose bay,CA,64.71,82,75,13.8,53.3168,-60.3315,1690246758
lycksele,SE,53.47,94,100,5.75,64.5954,18.6735,1690246758
sinjar,IQ,87.3,15,0,1.16,36.3209,41.8754,1690246758
okhotsk,RU,66.04,65,39,5.97,59.3833,143.3,1690246758
klyuchi,RU,68.65,53,37,9.26,52.2667,79.1667,1690246758
lerwick,GB,51.8,87,64,13.49,60.1545,-1.1494,1690246758
christchurch,NZ,51.33,91,100,6.91,-43.5333,172.6333,1690246759
hilo,US,91.27,74,100,12.66,19.7297,-155.09,1690246561
cova figueira,CV,74.07,85,96,13.33,14.8905,-24.2934,1690246759
invercargill,NZ,46.53,84,100,17.76,-46.4,168.35,1690246759
priyutnoye,RU,68.92,80,25,3.56,46.1011,43.5072,1690246759
lompoc,US,93.02,77,40,8.05,34.6391,-120.4579,1690246555
olonkinbyen,SJ,41.34,91,100,11.7,70.9221,-8.7187,1690246759
kanel,SN,87.8,74,0,0.0,15.4916,-13.1763,1690246759
avarua,CK,77.05,69,20,9.22,-21.2078,-159.775,1690246759
udachny,RU,64.02,57,48,8.3,66.4167,112.4,1690246760
taltal,CL,60.87,80,78,2.55,-25.4,-70.4833,1690246760
ibotirama,BR,73.78,48,11,4.41,-12.1853,-43.2206,1690246760
quesnel,CA,75.7,41,40,16.11,52.9999,-122.5029,1690246760
ust-nera,RU,62.64,79,100,5.48,64.5667,143.2,1690246760
san adrian,ES,66.18,70,36,9.6,42.3465,-1.9226,1690246760
thompson,CA,77.16,44,75,4.61,55.7435,-97.8558,1690246760
veraval,IN,80.71,87,83,18.37,20.9,70.3667,1690246760
kuanda,RU,73.99,58,10,0.4,56.3161,116.0806,1690246761
boende,CD,74.26,86,82,2.68,-0.2167,20.8667,1690246761
mejit,MH,83.26,77,100,16.89,10.2753,170.8646,1690246761
saipan,MP,83.1,100,75,12.66,15.1355,145.701,1690246761
save,BJ,72.32,96,95,2.17,8.0425,2.486,1690246761
crane,US,97.5,17,0,12.48,31.3974,-102.3501,1690246761
abepura,ID,85.01,66,20,5.75,-2.6333,140.5833,1690246761
jamestown,US,73.04,60,0,4.61,42.097,-79.2353,1690246761
nogliki,RU,63.88,79,46,8.57,51.8333,143.1667,1690246762
papao,PF,87.48,84,5,23.35,-17.75,-149.55,1690246762
sandakan,MY,82.08,83,20,5.01,5.8402,118.1179,1690246762
kilindoni,TZ,76.57,78,35,17.85,-7.9139,39.6668,1690246762
keflavik,IS,53.51,87,100,5.75,64.0049,-22.5624,1690246762
vilyuchinsk,RU,77.27,67,3,8.43,52.9306,158.4028,1690246762
kununurra,AU,64.38,32,17,18.41,-15.7667,128.7333,1690246762
mount gambier,AU,55.76,63,67,3.94,-37.8333,140.7667,1690246762
yatou,CN,82.11,75,100,9.91,37.15,122.3833,1690246762
hermanus,ZA,49.78,66,0,5.21,-34.4187,19.2345,1690246762
bereket,TM,85.66,26,0,6.53,39.2446,55.5154,1690246763
aykhal,RU,55.38,86,100,7.72,66.0,111.5,1690246763
terra santa,BR,79.18,57,5,1.01,-2.1042,-56.4869,1690246763
conil de la frontera,ES,71.38,78,0,8.1,36.2772,-6.0885,1690246763
vila velha,BR,67.95,94,75,3.44,-20.3297,-40.2925,1690246715
egilsstadir,IS,42.71,93,100,6.91,65.2653,-14.3948,1690246763
chonchi,CL,46.11,92,99,5.57,-42.6128,-73.8092,1690246763
broome,US,68.63,85,100,6.91,42.2506,-75.833,1690246763
ardakan,IR,84.78,12,6,0.38,32.31,54.0175,1690246763
saint-gaudens,FR,60.03,95,50,4.29,43.0833,0.6667,1690246763
san francisco,US,85.46,75,20,21.0,37.7749,-122.4194,1690246554
vigan,PH,80.06,88,100,16.13,17.5747,120.3869,1690246764
karwar,IN,78.4,86,100,15.57,14.8,74.1333,1690246764
naze,JP,85.12,80,100,10.87,28.3667,129.4833,1690246715
nemuro,JP,68.92,87,25,8.46,43.3236,145.575,1690246764
afaahiti,PF,85.87,80,5,19.28,-17.75,-149.2833,1690246764
varna,BG,74.44,83,0,2.3,43.2167,27.9167,1690246764
zalingei,SD,73.63,78,83,1.32,12.9096,23.4741,1690246764
chibougamau,CA,64.02,94,100,4.18,49.9168,-74.3659,1690246764
craigavon,GB,55.02,93,36,5.55,54.4471,-6.387,1690246764
el calafate,AR,21.65,76,100,2.13,-50.3408,-72.2768,1690246764
codrington,AU,55.2,69,6,5.55,-38.2667,141.9667,1690246765
otse,BW,51.93,33,29,2.59,-25.0167,25.7333,1690246765
mount pearl,CA,71.94,90,40,18.41,47.5166,-52.7813,1690246765
ujhani,IN,86.9,70,100,5.39,28.0167,79.0167,1690246765
chharra,IN,84.4,74,100,2.26,27.9333,78.4167,1690246765
hithadhoo,MV,82.31,79,100,14.97,-0.6,73.0833,1690246765
chake chake,TZ,73.33,87,46,7.83,-5.2459,39.7666,1690246766
port shepstone,ZA,55.89,67,0,7.23,-30.7414,30.455,1690246766
nuuk,GL,43.88,87,7,11.01,64.1835,-51.7216,1690246766
mil'kovo,RU,57.69,96,9,3.89,55.6078,37.7956,1690246766
ad dabbah,SD,89.4,13,99,8.66,18.05,30.95,1690246766
lebu,CL,54.14,95,100,16.89,-37.6167,-73.65,1690246766
trairi,BR,78.1,83,5,10.02,-3.2778,-39.2689,1690246575
bikenibeu village,KI,85.96,79,75,4.61,1.3673,173.1241,1690246767
ust'-kut,RU,65.84,85,100,2.24,56.7938,105.7672,1690246767
tralee,IE,51.93,89,16,2.42,52.2704,-9.7026,1690246767
santa rosalia,MX,92.01,49,81,4.07,27.3167,-112.2833,1690246767
whitehorse,CA,65.17,59,75,10.36,60.7161,-135.0538,1690246767
nhamunda,BR,79.99,57,10,0.58,-2.1861,-56.7131,1690246767
yarmouth,US,75.0,85,61,3.0,41.7057,-70.2286,1690246767
puerto santa,PE,70.34,80,64,11.92,-8.9906,-78.6456,1690246767
dul'durga,RU,68.92,63,33,3.38,50.6761,113.5931,1690246767
tuy hoa,VN,80.49,80,89,9.06,13.0833,109.3,1690246768
vilhena,BR,69.26,50,2,3.53,-12.7406,-60.1458,1690246768
patnanungan,PH,83.59,80,100,27.16,14.7833,122.1833,1690246768
neiafu,TO,77.68,65,40,5.75,-18.65,-173.9833,1690246768
ritchie,ZA,44.73,32,100,9.48,-29.038,24.6028,1690246768
alice springs,AU,53.15,58,0,16.11,-23.7,133.8833,1690246589
taourirt,MA,80.33,34,16,5.79,34.4073,-2.8973,1690246768
karratha,AU,66.92,43,0,23.6,-20.7377,116.8463,1690246768
badger,US,89.82,42,40,4.61,64.8,-147.5333,1690246768
margaret river,AU,62.26,80,100,20.33,-33.95,115.0667,1690246769
gilgit,PK,77.58,64,81,2.59,35.9221,74.3087,1690246769
cassia,BR,65.07,71,44,2.26,-20.5831,-46.9219,1690246769
oodweyne,SO,74.79,51,100,21.41,9.4092,45.064,1690246769
prince george,CA,72.25,58,75,9.22,53.9166,-122.753,1690246497
roseburg north,US,79.88,35,0,12.66,43.2645,-123.3033,1690246769
agat village,GU,87.37,85,40,12.66,13.3886,144.6585,1690246769
praia da vitoria,PT,73.65,88,100,9.98,38.7333,-27.0667,1690246769
wailua homesteads,US,82.83,85,75,14.97,22.0669,-159.378,1690246769
zaysan,KZ,81.57,20,0,2.64,47.4667,84.8667,1690246770
ketchikan,US,70.27,52,20,6.91,55.3422,-131.6461,1690246770
puerto ayacucho,VE,75.83,92,84,2.66,5.6639,-67.6236,1690246770
sao felix do xingu,BR,72.82,50,0,1.07,-6.6447,-51.995,1690246770
cangzhou,CN,83.62,64,0,4.79,38.3167,116.8667,1690246770
viedma,AR,43.12,76,100,15.37,-40.8135,-62.9967,1690246771
flying fish cove,CX,76.68,88,100,10.36,-10.4217,105.6791,1690246771
atafu village,TK,83.97,69,46,19.06,-8.5421,-172.5159,1690246771
uturoa,PF,80.37,81,8,15.55,-16.7333,-151.4333,1690246772
puerto real,ES,71.76,73,0,0.0,36.5282,-6.1901,1690246772
longyearbyen,SJ,49.84,76,40,10.36,78.2186,15.6401,1690246772
dvurechensk,RU,61.18,90,35,4.83,56.5982,61.0953,1690246772
chiang kham,TH,83.21,83,35,0.78,19.5233,100.3,1690246772
waterloo,CA,73.27,64,0,5.75,43.4668,-80.5164,1690246552
veseloyarsk,RU,68.45,62,13,4.56,51.2836,81.1056,1690246772
tamanrasset,DZ,82.31,18,5,5.75,22.785,5.5228,1690246772
tondano,ID,80.69,76,56,7.14,1.3038,124.9112,1690246772
conceicao do araguaia,BR,73.85,44,0,2.68,-8.2578,-49.2647,1690246772
pasuquin,PH,80.55,94,75,13.8,18.3328,120.6177,1690246773
bin yauri,NG,74.95,92,89,4.5,10.7823,4.8114,1690246773
arkhara,RU,64.74,98,100,7.94,49.4212,130.0842,1690246773
minas de marcona,PE,55.17,86,50,12.91,-15.2119,-75.1103,1690246773
mazowe,ZW,56.57,50,0,2.62,-17.504,30.9739,1690246773
goundam,ML,89.65,51,5,11.81,16.4145,-3.6708,1690246773
tazacorte,ES,72.57,88,40,12.66,28.629,-17.9293,1690246773
san julian,MX,62.91,78,100,3.76,21.0167,-102.1667,1690246773
demyansk,RU,49.15,93,4,2.86,57.643,32.466,1690246773
popondetta,PG,78.44,68,100,1.83,-8.7537,148.2534,1690246773
tarawa,KI,86.09,79,75,4.61,1.419,172.984,1690246774
cromer,GB,51.8,72,100,7.49,52.9312,1.2989,1690246774
palmer,US,77.41,65,75,8.05,42.1584,-72.3287,1690246480
peniche,PT,65.28,86,4,17.76,39.3558,-9.3811,1690246774
pangkalanbuun,ID,80.38,77,25,5.06,-2.6833,111.6167,1690246774
jiayuguan,CN,81.18,15,6,7.85,39.8167,98.3,1690246774
manado,ID,88.57,51,20,14.97,1.487,124.8455,1690246723
san-pedro,CI,76.23,90,100,6.71,4.7485,-6.6363,1690246774
rongelap,MH,84.06,71,13,14.34,11.1635,166.8941,1690246774
prince rupert,CA,57.29,94,75,4.61,54.3161,-130.3201,1690246774
jackson,US,88.75,27,0,13.8,42.4165,-122.8345,1690246741
akureyri,IS,51.22,93,100,3.85,65.6835,-18.0878,1690246774
novyy urgal,RU,67.8,93,100,1.66,51.0736,132.5642,1690246775
adrar,MR,98.02,14,86,12.26,20.5022,-10.0711,1690246775
tazovsky,RU,59.5,85,23,7.0,67.4667,78.7,1690246775
san luis,AR,48.74,42,0,6.58,-33.295,-66.3356,1690246775
barrouallie,VC,76.62,89,40,6.91,13.2333,-61.2667,1690246775
nova vicosa,BR,70.81,86,6,6.22,-17.8919,-39.3719,1690246775
selfoss,IS,51.04,95,99,3.94,63.9331,-20.9971,1690246775
kapuskasing,CA,73.49,46,75,9.22,49.4169,-82.4331,1690246775
magadan,RU,72.54,61,14,4.09,59.5667,150.8,1690246775
santo antonio,BR,69.78,93,5,10.27,-6.3106,-35.4789,1690246776
san antonio de pale,GQ,72.88,84,75,8.68,-1.4014,5.6325,1690246776
shalkar,KZ,77.81,36,70,8.12,47.8288,59.6258,1690246776
laguna,US,99.32,30,0,11.5,38.421,-121.4238,1690246776
nar'yan-mar,RU,58.51,89,37,8.3,67.6713,53.087,1690246776
hamilton,US,75.6,83,40,9.22,39.1834,-84.5333,1690246776
bururi,BI,57.96,66,4,0.65,-3.85,29.6333,1690246776
calabozo,VE,75.54,90,0,2.13,8.9242,-67.4293,1690246547
sharhorod,UA,66.85,47,64,6.22,48.7383,28.085,1690246776
coahuayana de hidalgo,MX,81.73,81,100,2.26,18.7,-103.6583,1690246776
namibe,AO,62.08,87,30,8.01,-15.1961,12.1522,1690246776
huron,US,76.73,81,81,1.63,41.1501,-82.5499,1690246777
kapa'a,US,84.18,85,75,14.97,22.0752,-159.319,1690246777
marka,SO,75.6,85,63,17.52,1.7159,44.7717,1690246777
yichun,CN,65.8,96,100,5.21,47.7,128.9,1690246777
robore,BO,72.48,38,0,3.51,-18.3333,-59.75,1690246777
ocher,RU,52.52,97,26,3.96,57.8904,54.7202,1690246777
howrah,IN,80.6,94,40,5.75,22.5892,88.3103,1690246728
angaur state,PW,82.72,81,100,11.7,6.906,134.13,1690246777
el hadjira,DZ,94.68,8,0,10.54,32.6134,5.5126,1690246777
magdagachi,RU,62.24,91,100,4.94,53.45,125.8,1690246777
plettenberg bay,ZA,49.37,60,0,4.43,-34.0527,23.3716,1690246777
twon-brass,NG,77.5,85,95,7.56,4.3151,6.2418,1690246778
rio grande,BR,55.51,95,100,18.16,-32.035,-52.0986,1690246778
